query,total_reviews,review_rating,review_title,review_text,review_likes,review_timestamp,review_datetime_utc,review_id,review_verified,author_title,author_id,author_image,author_reviews_number,author_reviews_number_same_domain,author_country_code,owner_answer,owner_answer_date
https://au.trustpilot.com/review/gomarkets.com,694,5,Boa corretora!!!,"Sem novidades!!!


Saque retirado ",0,1761336915,10/24/2025 20:15:15,68fbc23370163a210d3862c9,True,ENÉIAS R D S CRUZ,63571bbbdb9e2b0013d9dcb5,https://user-images.trustpilot.com/63571bbbdb9e2b0013d9dcb5/73x73.png,5,1,BR,"Hi Eneias,

We’re sorry to hear about your experience and appreciate you bringing this to our attention. At GO Markets, we value clients' feedback and take all concerns seriously.

We wanted to let you know that your Account Manager has attempted to reach out regarding the recent withdrawal.

If you could please contact our Support Team via phone, email or the live chat so we can assist you directly: https://www.gomarkets.com/contact-us

Thank you for your patience and understanding.

Kind regards,
The GO Markets Team",2025-10-30T22:06:08.000Z
https://au.trustpilot.com/review/gomarkets.com,694,5,I’m a new client and so far no issues.,I’m a new client and so far no issues.,0,1760787337,10/18/2025 11:35:37,68f35f6953a2c7ec56105e0e,True,Dhiren,6124e313e954350012ff4209,,3,1,GB,Thanks for sharing your experience! We are pleased to hear that you are enjoying the platform.,2025-10-20T02:09:53.000Z
https://au.trustpilot.com/review/gomarkets.com,694,1,i am running my strategy with 10 other…,"i am running my strategy with 10 other forex broker but here i got loss in gomarket account,, gomarket is not fair forex broker",1,1760671891,10/17/2025 03:31:31,68f19c733e71af3adc5de87f,True,vishugmail.com,65685af9aef8160012b8ed2d,,3,1,IN,"Hi Vishu,

We’re sorry to hear about your experience and appreciate you bringing this to our attention. At GO Markets, we value all feedback as it helps us improve our services.

Please contact our Support Team via phone, email or the live chat so we can assist you directly: https://www.gomarkets.com/contact-us

Thank you for your patience and understanding.

Kind regards,
The GO Markets Team",2025-10-26T22:08:08.000Z
https://au.trustpilot.com/review/gomarkets.com,694,1,Company hold my withdrawal from last…,"Company hold my withdrawal from last one month..I was in profits so asked for withdrawal to prevent from losses, no response on e-mails, no proper response from chat..no ultimately I lost majority of my profits.",1,1760171943,10/11/2025 08:39:03,68e9fb87c46f4b93d4b1e959,False,Rishabh Mittal,68e9fb7c87e6941c2423e00d,https://user-images.trustpilot.com/68e9fb7c87e6941c2423e00d/73x73.png,1,1,IN,"Hi Rishabh,

We’re sorry to hear about your experience and appreciate you bringing this to our attention. At GO Markets, we value all feedback as it helps us improve our services.

Please contact our Support Team via phone, email or the live chat so we can assist you directly: https://www.gomarkets.com/contact-us

Thank you for your patience and understanding.

Kind regards,
The GO Markets Team",2025-10-26T22:10:01.000Z
https://au.trustpilot.com/review/gomarkets.com,694,4,I have experienced with other trade…,I have experienced with other trade platforms as well I’m using those platforms since 2018 but there spread and leverages are huge hard to do a proper trade but I find go market very easy and fair with trading and spread and leverages ,0,1758960913,09/27/2025 08:15:13,68d780f153978f0cf568661e,True,Javid,68d780f03603fe50ac5a5a16,,1,1,AU,Thanks for sharing your experience. We are pleased to hear that you are enjoying the platform.,2025-09-28T23:12:13.000Z
https://au.trustpilot.com/review/gomarkets.com,694,4,It looks difficult but once u start learning in Demo mode its easy,It’s easy to use ,0,1758263185,09/19/2025 06:26:25,68ccdb719074da9c095b3284,True,Parul,68ccdb70412e4cb0b84b20fa,,1,1,AU,Thank you for sharing your experience with us.,2025-09-28T23:17:16.000Z
https://au.trustpilot.com/review/gomarkets.com,694,4,Good customer service,"Good customer service but the online chat help service is not great, much better to call in person.",0,1758094230,09/17/2025 07:30:30,68ca477643499559c5e0e766,True,Michael,68ca4775412e4c9eb748315f,,1,1,AU,Thank you for your feedback! We’re glad to hear you had a positive experience with our customer service team.,2025-09-18T03:33:47.000Z
https://au.trustpilot.com/review/gomarkets.com,694,5,All good based on past 2 years…,All good based on past 2 years experience,0,1757881171,09/14/2025 20:19:31,68c70733d5e0689d6e940c49,True,Kimmo,56ed52340000ff000a1012d4,,5,1,FI,Thank you for sharing your feedback!,2025-09-28T23:16:57.000Z
https://au.trustpilot.com/review/gomarkets.com,694,5,This is my second review,"This is my second review. I confirm the 5 stars. The withdrawal process, like the dashboard management in general, is easy and intuitive. The funds arrived within a few days. The trading conditions are exceptional, with spreads on major pairs often being zero. Very good.",0,1757592253,09/11/2025 12:04:13,68c29e9d8cc7aaad864d6fd4,True,Davide,62cad67c7216950012100c2e,,7,2,IT,Thank you for your feedback. We’re glad that our features and services have contributed to a smooth trading experience.,2025-09-28T23:16:04.000Z
https://au.trustpilot.com/review/gomarkets.com,694,1,péssima!!,"péssima!!! deposito e retirada demorada, 

e tambem limparam meus lucros, sem mencionar nada... enfim não recomendo esse corretor... tem muitos outros por aí menos burocráticos em todos quesitos... minha experiência não foi boa... 

conta id 5026400",0,1757391350,09/09/2025 04:15:50,68bf8dd651c7ca6b17a4ba84,True,STÉPHANIE,68bf8dd527764ab64f5f6e6b,,1,1,BR,"Olá, Stephane,
Lamentamos saber da sua experiência e compreendemos a sua frustração em relação aos atrasos nos depósitos/saques e ao ajuste de conta que você mencionou.

Após analisarmos o seu caso internamente, reconhecemos que nossa comunicação sobre o ajuste poderia ter sido mais clara e também estamos revisando nossos processos para melhorar os tempos de processamento das transações e a forma como informamos os clientes quando ações são tomadas em suas contas.

Se você puder entrar em contato com nossa equipe de Suporte 24 horas por dia, 7 dias por semana, pelo e-mail [email], teremos prazer em analisar o seu caso em detalhes e ajudá-lo diretamente.

Agradecemos o seu feedback. Ele nos ajuda a melhorar nossos serviços para todos os clientes.

Atenciosamente,
Equipe GO Markets",2025-09-17T23:56:12.000Z
gomarkets.com,694,5,Boa corretora!!!,"Sem novidades!!!


Saque retirado ",0,1761336915,10/24/2025 20:15:15,68fbc23370163a210d3862c9,True,ENÉIAS R D S CRUZ,63571bbbdb9e2b0013d9dcb5,https://user-images.trustpilot.com/63571bbbdb9e2b0013d9dcb5/73x73.png,5,1,BR,"Hi Eneias,

We’re sorry to hear about your experience and appreciate you bringing this to our attention. At GO Markets, we value clients' feedback and take all concerns seriously.

We wanted to let you know that your Account Manager has attempted to reach out regarding the recent withdrawal.

If you could please contact our Support Team via phone, email or the live chat so we can assist you directly: https://www.gomarkets.com/contact-us

Thank you for your patience and understanding.

Kind regards,
The GO Markets Team",2025-10-30T22:06:08.000Z
gomarkets.com,694,5,I’m a new client and so far no issues.,I’m a new client and so far no issues.,0,1760787337,10/18/2025 11:35:37,68f35f6953a2c7ec56105e0e,True,Dhiren,6124e313e954350012ff4209,,3,1,GB,Thanks for sharing your experience! We are pleased to hear that you are enjoying the platform.,2025-10-20T02:09:53.000Z
gomarkets.com,694,1,i am running my strategy with 10 other…,"i am running my strategy with 10 other forex broker but here i got loss in gomarket account,, gomarket is not fair forex broker",1,1760671891,10/17/2025 03:31:31,68f19c733e71af3adc5de87f,True,vishugmail.com,65685af9aef8160012b8ed2d,,3,1,IN,"Hi Vishu,

We’re sorry to hear about your experience and appreciate you bringing this to our attention. At GO Markets, we value all feedback as it helps us improve our services.

Please contact our Support Team via phone, email or the live chat so we can assist you directly: https://www.gomarkets.com/contact-us

Thank you for your patience and understanding.

Kind regards,
The GO Markets Team",2025-10-26T22:08:08.000Z
gomarkets.com,694,1,Company hold my withdrawal from last…,"Company hold my withdrawal from last one month..I was in profits so asked for withdrawal to prevent from losses, no response on e-mails, no proper response from chat..no ultimately I lost majority of my profits.",1,1760171943,10/11/2025 08:39:03,68e9fb87c46f4b93d4b1e959,False,Rishabh Mittal,68e9fb7c87e6941c2423e00d,https://user-images.trustpilot.com/68e9fb7c87e6941c2423e00d/73x73.png,1,1,IN,"Hi Rishabh,

We’re sorry to hear about your experience and appreciate you bringing this to our attention. At GO Markets, we value all feedback as it helps us improve our services.

Please contact our Support Team via phone, email or the live chat so we can assist you directly: https://www.gomarkets.com/contact-us

Thank you for your patience and understanding.

Kind regards,
The GO Markets Team",2025-10-26T22:10:01.000Z
gomarkets.com,694,4,I have experienced with other trade…,I have experienced with other trade platforms as well I’m using those platforms since 2018 but there spread and leverages are huge hard to do a proper trade but I find go market very easy and fair with trading and spread and leverages ,0,1758960913,09/27/2025 08:15:13,68d780f153978f0cf568661e,True,Javid,68d780f03603fe50ac5a5a16,,1,1,AU,Thanks for sharing your experience. We are pleased to hear that you are enjoying the platform.,2025-09-28T23:12:13.000Z
gomarkets.com,694,4,It looks difficult but once u start learning in Demo mode its easy,It’s easy to use ,0,1758263185,09/19/2025 06:26:25,68ccdb719074da9c095b3284,True,Parul,68ccdb70412e4cb0b84b20fa,,1,1,AU,Thank you for sharing your experience with us.,2025-09-28T23:17:16.000Z
gomarkets.com,694,4,Good customer service,"Good customer service but the online chat help service is not great, much better to call in person.",0,1758094230,09/17/2025 07:30:30,68ca477643499559c5e0e766,True,Michael,68ca4775412e4c9eb748315f,,1,1,AU,Thank you for your feedback! We’re glad to hear you had a positive experience with our customer service team.,2025-09-18T03:33:47.000Z
gomarkets.com,694,5,All good based on past 2 years…,All good based on past 2 years experience,0,1757881171,09/14/2025 20:19:31,68c70733d5e0689d6e940c49,True,Kimmo,56ed52340000ff000a1012d4,,5,1,FI,Thank you for sharing your feedback!,2025-09-28T23:16:57.000Z
gomarkets.com,694,5,This is my second review,"This is my second review. I confirm the 5 stars. The withdrawal process, like the dashboard management in general, is easy and intuitive. The funds arrived within a few days. The trading conditions are exceptional, with spreads on major pairs often being zero. Very good.",0,1757592253,09/11/2025 12:04:13,68c29e9d8cc7aaad864d6fd4,True,Davide,62cad67c7216950012100c2e,,7,2,IT,Thank you for your feedback. We’re glad that our features and services have contributed to a smooth trading experience.,2025-09-28T23:16:04.000Z
gomarkets.com,694,1,péssima!!,"péssima!!! deposito e retirada demorada, 

e tambem limparam meus lucros, sem mencionar nada... enfim não recomendo esse corretor... tem muitos outros por aí menos burocráticos em todos quesitos... minha experiência não foi boa... 

conta id 5026400",0,1757391350,09/09/2025 04:15:50,68bf8dd651c7ca6b17a4ba84,True,STÉPHANIE,68bf8dd527764ab64f5f6e6b,,1,1,BR,"Olá, Stephane,
Lamentamos saber da sua experiência e compreendemos a sua frustração em relação aos atrasos nos depósitos/saques e ao ajuste de conta que você mencionou.

Após analisarmos o seu caso internamente, reconhecemos que nossa comunicação sobre o ajuste poderia ter sido mais clara e também estamos revisando nossos processos para melhorar os tempos de processamento das transações e a forma como informamos os clientes quando ações são tomadas em suas contas.

Se você puder entrar em contato com nossa equipe de Suporte 24 horas por dia, 7 dias por semana, pelo e-mail [email], teremos prazer em analisar o seu caso em detalhes e ajudá-lo diretamente.

Agradecemos o seu feedback. Ele nos ajuda a melhorar nossos serviços para todos os clientes.

Atenciosamente,
Equipe GO Markets",2025-09-17T23:56:12.000Z
